0 info it worked if it ends with ok
3706 silly install resolved     main: 'index.js',
3706 silly install resolved     dependencies: {},
3706 silly install resolved     devDependencies: {},
3706 silly install resolved     scripts: { test: 'tap test/*.js --cov' },
3706 silly install resolved     repository:
3706 silly install resolved      { type: 'git',
3706 silly install resolved        url: 'git+https://github.com/isaacs/fs.realpath.git' },
3706 silly install resolved     keywords: [ 'realpath', 'fs', 'polyfill' ],
3706 silly install resolved     author:
3706 silly install resolved      { name: 'Isaac Z. Schlueter',
3706 silly install resolved        email: 'i@izs.me',
3706 silly install resolved        url: 'http://blog.izs.me/' },
3706 silly install resolved     license: 'ISC',
3706 silly install resolved     files: [ 'old.js', 'index.js' ],
3706 silly install resolved     gitHead: '03e7c884431fe185dfebbc9b771aeca339c1807a',
3706 silly install resolved     bugs: { url: 'https://github.com/isaacs/fs.realpath/issues' },
3706 silly install resolved     homepage: 'https://github.com/isaacs/fs.realpath#readme',
3706 silly install resolved     _id: 'fs.realpath@1.0.0',
3706 silly install resolved     _shasum: '1504ad2523158caa40db4a2787cb01411994ea4f',
3706 silly install resolved     _from: 'fs.realpath@>=1.0.0 <2.0.0',
3706 silly install resolved     _npmVersion: '3.9.1',
3706 silly install resolved     _nodeVersion: '4.4.4',
3706 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
3706 silly install resolved     dist:
3706 silly install resolved      { shasum: '1504ad2523158caa40db4a2787cb01411994ea4f',
3706 silly install resolved        tarball: 'https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz' },
3706 silly install resolved     maintainers: [ [Object] ],
3706 silly install resolved     _npmOperationalInternal:
3706 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
3706 silly install resolved        tmp: 'tmp/fs.realpath-1.0.0.tgz_1466015941059_0.3332864767871797' },
3706 silly install resolved     directories: {},
3706 silly install resolved     _resolved: 'https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz',
3706 silly install resolved     readme: 'ERROR: No README data found!' } ]
3707 info install fs.realpath@1.0.0 into /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob
3708 info installOne fs.realpath@1.0.0
3709 verbose installOne of fs.realpath to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob not in flight; installing
3710 verbose correctMkdir /Users/moyuliang/.npm/_locks correctMkdir not in flight; initializing
3711 silly cache add args [ 'minimist@0.0.8', null ]
3712 verbose cache add spec minimist@0.0.8
3713 silly cache add parsed spec Result {
3713 silly cache add   raw: 'minimist@0.0.8',
3713 silly cache add   scope: null,
3713 silly cache add   name: 'minimist',
3713 silly cache add   rawSpec: '0.0.8',
3713 silly cache add   spec: '0.0.8',
3713 silly cache add   type: 'version' }
3714 silly addNamed minimist@0.0.8
3715 verbose addNamed "0.0.8" is a plain semver version for minimist
3716 silly mapToRegistry name minimist
3717 silly mapToRegistry using default registry
3718 silly mapToRegistry registry http://registry.npmjs.org/
3719 silly mapToRegistry data Result {
3719 silly mapToRegistry   raw: 'minimist',
3719 silly mapToRegistry   scope: null,
3719 silly mapToRegistry   name: 'minimist',
3719 silly mapToRegistry   rawSpec: '',
3719 silly mapToRegistry   spec: 'latest',
3719 silly mapToRegistry   type: 'tag' }
3720 silly mapToRegistry uri http://registry.npmjs.org/minimist
3721 verbose addNameVersion registry:http://registry.npmjs.org/minimist not in flight; fetching
3722 verbose lock using /Users/moyuliang/.npm/_locks/fs-realpath-76eeedb2351b64c7.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath
3723 silly cache add args [ 'extsprintf@1.0.2', null ]
3724 verbose cache add spec extsprintf@1.0.2
3725 silly cache add args [ 'json-schema@0.2.3', null ]
3726 verbose cache add spec json-schema@0.2.3
3727 silly cache add parsed spec Result {
3727 silly cache add   raw: 'extsprintf@1.0.2',
3727 silly cache add   scope: null,
3727 silly cache add   name: 'extsprintf',
3727 silly cache add   rawSpec: '1.0.2',
3727 silly cache add   spec: '1.0.2',
3727 silly cache add   type: 'version' }
3728 silly addNamed extsprintf@1.0.2
3729 verbose addNamed "1.0.2" is a plain semver version for extsprintf
3730 silly mapToRegistry name extsprintf
3731 silly mapToRegistry using default registry
3732 silly mapToRegistry registry http://registry.npmjs.org/
3733 silly mapToRegistry data Result {
3733 silly mapToRegistry   raw: 'extsprintf',
3733 silly mapToRegistry   scope: null,
3733 silly mapToRegistry   name: 'extsprintf',
3733 silly mapToRegistry   rawSpec: '',
3733 silly mapToRegistry   spec: 'latest',
3733 silly mapToRegistry   type: 'tag' }
3734 silly mapToRegistry uri http://registry.npmjs.org/extsprintf
3735 verbose addNameVersion registry:http://registry.npmjs.org/extsprintf not in flight; fetching
3736 silly cache add parsed spec Result {
3736 silly cache add   raw: 'json-schema@0.2.3',
3736 silly cache add   scope: null,
3736 silly cache add   name: 'json-schema',
3736 silly cache add   rawSpec: '0.2.3',
3736 silly cache add   spec: '0.2.3',
3736 silly cache add   type: 'version' }
3737 silly addNamed json-schema@0.2.3
3738 verbose addNamed "0.2.3" is a plain semver version for json-schema
3739 silly mapToRegistry name json-schema
3740 silly mapToRegistry using default registry
3741 silly mapToRegistry registry http://registry.npmjs.org/
3742 silly mapToRegistry data Result {
3742 silly mapToRegistry   raw: 'json-schema',
3742 silly mapToRegistry   scope: null,
3742 silly mapToRegistry   name: 'json-schema',
3742 silly mapToRegistry   rawSpec: '',
3742 silly mapToRegistry   spec: 'latest',
3742 silly mapToRegistry   type: 'tag' }
3743 silly mapToRegistry uri http://registry.npmjs.org/json-schema
3744 verbose addNameVersion registry:http://registry.npmjs.org/json-schema not in flight; fetching
3745 silly cache add args [ 'verror@1.3.6', null ]
3746 verbose cache add spec verror@1.3.6
3747 silly cache add parsed spec Result {
3747 silly cache add   raw: 'verror@1.3.6',
3747 silly cache add   scope: null,
3747 silly cache add   name: 'verror',
3747 silly cache add   rawSpec: '1.3.6',
3747 silly cache add   spec: '1.3.6',
3747 silly cache add   type: 'version' }
3748 silly addNamed verror@1.3.6
3749 verbose addNamed "1.3.6" is a plain semver version for verror
3750 silly mapToRegistry name verror
3751 silly mapToRegistry using default registry
3752 silly mapToRegistry registry http://registry.npmjs.org/
3753 silly mapToRegistry data Result {
3753 silly mapToRegistry   raw: 'verror',
3753 silly mapToRegistry   scope: null,
3753 silly mapToRegistry   name: 'verror',
3753 silly mapToRegistry   rawSpec: '',
3753 silly mapToRegistry   spec: 'latest',
3753 silly mapToRegistry   type: 'tag' }
3754 silly mapToRegistry uri http://registry.npmjs.org/verror
3755 verbose addNameVersion registry:http://registry.npmjs.org/verror not in flight; fetching
3756 silly install write writing fs.realpath 1.0.0 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath
3757 info linkStuff assert-plus@0.2.0
3758 silly linkStuff assert-plus@0.2.0 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules as its parent node_modules
3759 info linkStuff typedarray@0.0.6
3760 silly linkStuff typedarray@0.0.6 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules as its parent node_modules
3761 silly addNameRange number 2 { name: 'is-my-json-valid',
3761 silly addNameRange   range: '>=2.12.4 <3.0.0',
3761 silly addNameRange   hasData: true }
3762 silly addNameRange versions [ 'is-my-json-valid',
3762 silly addNameRange   [ '0.0.0',
3762 silly addNameRange     '1.0.0',
3762 silly addNameRange     '1.0.1',
3762 silly addNameRange     '1.1.0',
3762 silly addNameRange     '1.2.0',
3762 silly addNameRange     '1.3.0',
3762 silly addNameRange     '1.3.1',
3762 silly addNameRange     '1.3.2',
3762 silly addNameRange     '1.3.3',
3762 silly addNameRange     '1.3.4',
3762 silly addNameRange     '1.3.5',
3762 silly addNameRange     '1.3.6',
3762 silly addNameRange     '1.3.7',
3762 silly addNameRange     '1.3.8',
3762 silly addNameRange     '1.3.9',
3762 silly addNameRange     '1.4.0',
3762 silly addNameRange     '1.4.1',
3762 silly addNameRange     '2.0.0',
3762 silly addNameRange     '2.0.1',
3762 silly addNameRange     '2.0.2',
3762 silly addNameRange     '2.0.3',
3762 silly addNameRange     '2.1.0',
3762 silly addNameRange     '2.2.0',
3762 silly addNameRange     '2.2.1',
3762 silly addNameRange     '2.3.0',
3762 silly addNameRange     '2.3.1',
3762 silly addNameRange     '2.4.0',
3762 silly addNameRange     '2.4.1',
3762 silly addNameRange     '2.5.0',
3762 silly addNameRange     '2.6.0',
3762 silly addNameRange     '2.7.0',
3762 silly addNameRange     '2.8.0',
3762 silly addNameRange     '2.9.0',
3762 silly addNameRange     '2.9.1',
3762 silly addNameRange     '2.9.2',
3762 silly addNameRange     '2.9.3',
3762 silly addNameRange     '2.9.4',
3762 silly addNameRange     '2.10.0',
3762 silly addNameRange     '2.10.1',
3762 silly addNameRange     '2.11.0',
3762 silly addNameRange     '2.12.0',
3762 silly addNameRange     '2.12.1',
3762 silly addNameRange     '2.12.2',
3762 silly addNameRange     '2.12.3',
3762 silly addNameRange     '2.12.4',
3762 silly addNameRange     '2.13.0',
3762 silly addNameRange     '2.13.1' ] ]
3763 silly addNamed is-my-json-valid@2.13.1
3764 verbose addNamed "2.13.1" is a plain semver version for is-my-json-valid
3765 silly addNameRange number 2 { name: 'commander', range: '>=2.9.0 <3.0.0', hasData: true }
3766 silly addNameRange versions [ 'commander',
3766 silly addNameRange   [ '0.0.1',
3766 silly addNameRange     '0.0.3',
3766 silly addNameRange     '0.0.4',
3766 silly addNameRange     '0.0.5',
3766 silly addNameRange     '0.1.0',
3766 silly addNameRange     '0.2.0',
3766 silly addNameRange     '0.2.1',
3766 silly addNameRange     '0.3.0',
3766 silly addNameRange     '0.3.1',
3766 silly addNameRange     '0.3.2',
3766 silly addNameRange     '0.3.3',
3766 silly addNameRange     '0.4.0',
3766 silly addNameRange     '0.4.1',
3766 silly addNameRange     '0.4.2',
3766 silly addNameRange     '0.4.3',
3766 silly addNameRange     '0.5.0',
3766 silly addNameRange     '0.5.1',
3766 silly addNameRange     '0.6.0',
3766 silly addNameRange     '0.6.1',
3766 silly addNameRange     '0.5.2',
3766 silly addNameRange     '1.0.0',
3766 silly addNameRange     '1.0.1',
3766 silly addNameRange     '1.0.2',
3766 silly addNameRange     '1.0.3',
3766 silly addNameRange     '1.0.4',
3766 silly addNameRange     '1.0.5',
3766 silly addNameRange     '1.1.0',
3766 silly addNameRange     '1.1.1',
3766 silly addNameRange     '1.2.0',
3766 silly addNameRange     '1.3.0',
3766 silly addNameRange     '1.3.1',
3766 silly addNameRange     '1.3.2',
3766 silly addNameRange     '2.0.0',
3766 silly addNameRange     '2.1.0',
3766 silly addNameRange     '2.2.0',
3766 silly addNameRange     '2.3.0',
3766 silly addNameRange     '2.4.0',
3766 silly addNameRange     '2.5.0',
3766 silly addNameRange     '2.5.1',
3766 silly addNameRange     '2.6.0',
3766 silly addNameRange     '2.7.0',
3766 silly addNameRange     '2.7.1',
3766 silly addNameRange     '2.8.0',
3766 silly addNameRange     '2.8.1',
3766 silly addNameRange     '2.9.0' ] ]
3767 silly addNamed commander@2.9.0
3768 verbose addNamed "2.9.0" is a plain semver version for commander
3769 silly gunzTarPerm extractEntry lib/ssh-buffer.js
3770 silly gunzTarPerm extractEntry lib/utils.js
3771 verbose request uri http://registry.npmjs.org/minimist
3772 verbose request no auth needed
3773 info attempt registry request try #1 at 12:47:12 PM
3774 verbose etag "A220HHKA9DZ9CUOVMY1218AL0"
3775 http request GET http://registry.npmjs.org/minimist
3776 silly gunzTarPerm extractEntry reduceRight.js
3777 silly gunzTarPerm modified mode [ 'reduceRight.js', 436, 420 ]
3778 silly gunzTarPerm extractEntry doDuring.js
3779 silly gunzTarPerm modified mode [ 'doDuring.js', 436, 420 ]
3780 verbose request uri http://registry.npmjs.org/extsprintf
3781 verbose request no auth needed
3782 info attempt registry request try #1 at 12:47:12 PM
3783 verbose etag "CCXSLDEPU2JLXG6J8OM6Z52RS"
3784 http request GET http://registry.npmjs.org/extsprintf
3785 verbose request uri http://registry.npmjs.org/json-schema
3786 verbose request no auth needed
3787 info attempt registry request try #1 at 12:47:12 PM
3788 verbose etag "EYFPX22MB560B0M5ZVEH21ZN7"
3789 http request GET http://registry.npmjs.org/json-schema
3790 verbose request uri http://registry.npmjs.org/verror
3791 verbose request no auth needed
3792 info attempt registry request try #1 at 12:47:12 PM
3793 verbose etag "AT9B6ICFICPC3M8UCTDJQMXEP"
3794 http request GET http://registry.npmjs.org/verror
3795 verbose unbuild node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath
3796 silly cache afterAdd is-my-json-valid@2.13.1
3797 verbose afterAdd /Users/moyuliang/.npm/is-my-json-valid/2.13.1/package/package.json not in flight; writing
3798 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3799 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
3800 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath
3801 silly cache afterAdd commander@2.9.0
3802 verbose afterAdd /Users/moyuliang/.npm/commander/2.9.0/package/package.json not in flight; writing
3803 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3804 verbose tar unpack /Users/moyuliang/.npm/fs.realpath/1.0.0/package.tgz
3805 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath
3806 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath is being purged
3807 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/fs-extra/node_modules/rimraf/node_modules/glob/node_modules/fs.realpath
3808 silly gunzTarPerm modes [ '755', '644' ]
3809 verbose linkBins assert-plus@0.2.0
3810 verbose linkMans assert-plus@0.2.0
3811 verbose rebuildBundles assert-plus@0.2.0
3812 silly gunzTarPerm extractEntry reflect.js
3813 silly gunzTarPerm modified mode [ 'reflect.js', 436, 420 ]
3814 silly gunzTarPerm extractEntry until.js
3815 silly gunzTarPerm modified mode [ 'until.js', 436, 420 ]
3816 verbose afterAdd /Users/moyuliang/.npm/is-my-json-valid/2.13.1/package/package.json written
3817 verbose linkBins typedarray@0.0.6
3818 verbose linkMans typedarray@0.0.6
3819 verbose rebuildBundles typedarray@0.0.6
3820 info install assert-plus@0.2.0
3821 verbose afterAdd /Users/moyuliang/.npm/commander/2.9.0/package/package.json written
3822 silly install resolved [ { name: 'is-my-json-valid',
3822 silly install resolved     version: '2.13.1',
3822 silly install resolved     description: 'A JSONSchema validator that uses code generation to be extremely fast',
3822 silly install resolved     main: 'index.js',
3822 silly install resolved     dependencies:
3822 silly install resolved      { 'generate-function': '^2.0.0',
3822 silly install resolved        'generate-object-property': '^1.1.0',
3822 silly install resolved        jsonpointer: '2.0.0',
3822 silly install resolved        xtend: '^4.0.0' },
3822 silly install resolved     devDependencies: { tape: '^2.13.4' },
3822 silly install resolved     scripts: { test: 'tape test/*.js' },
3822 silly install resolved     repository:
3822 silly install resolved      { type: 'git',
3822 silly install resolved        url: 'git+https://github.com/mafintosh/is-my-json-valid.git' },
3822 silly install resolved     keywords: [ 'json', 'schema', 'orderly', 'jsonschema' ],
3822 silly install resolved     author: { name: 'Mathias Buus' },
3822 silly install resolved     license: 'MIT',
3822 silly install resolved     bugs: { url: 'https://github.com/mafintosh/is-my-json-valid/issues' },
3822 silly install resolved     homepage: 'https://github.com/mafintosh/is-my-json-valid',
3822 silly install resolved     gitHead: '5bacc71441750bc6e79829abcfc21d4f2f0c4396',
3822 silly install resolved     _id: 'is-my-json-valid@2.13.1',
3822 silly install resolved     _shasum: 'd55778a82feb6b0963ff4be111d5d1684e890707',
3822 silly install resolved     _from: 'is-my-json-valid@>=2.12.4 <3.0.0',
3822 silly install resolved     _npmVersion: '2.14.7',
3822 silly install resolved     _nodeVersion: '4.2.3',
3822 silly install resolved     _npmUser: { name: 'mafintosh', email: 'mathiasbuus@gmail.com' },
3822 silly install resolved     dist:
3822 silly install resolved      { shasum: 'd55778a82feb6b0963ff4be111d5d1684e890707',
3822 silly install resolved        tarball: 'https://registry.npmjs.org/is-my-json-valid/-/is-my-json-valid-2.13.1.tgz' },
3822 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
3822 silly install resolved     _npmOperationalInternal:
3822 silly install resolved      { host: 'packages-5-east.internal.npmjs.com',
3822 silly install resolved        tmp: 'tmp/is-my-json-valid-2.13.1.tgz_1456180270224_0.17748022079467773' },
3822 silly install resolved     directories: {},
3822 silly install resolved     _resolved: 'https://registry.npmjs.org/is-my-json-valid/-/is-my-json-valid-2.13.1.tgz',
3822 silly install resolved     readme: 'ERROR: No README data found!' },
3822 silly install resolved   { name: 'commander',
3822 silly install resolved     version: '2.9.0',
3822 silly install resolved     description: 'the complete solution for node.js command-line programs',
3822 silly install resolved     keywords: [ 'command', 'option', 'parser' ],
3822 silly install resolved     author: { name: 'TJ Holowaychuk', email: 'tj@vision-media.ca' },
3822 silly install resolved     license: 'MIT',
3822 silly install resolved     repository:
3822 silly install resolved      { type: 'git',
3822 silly install resolved        url: 'git+https://github.com/tj/commander.js.git' },
3822 silly install resolved     devDependencies: { should: '>= 0.0.1', sinon: '>=1.17.1' },
3822 silly install resolved     scripts: { test: 'make test' },
3822 silly install resolved     main: 'index',
3822 silly install resolved     engines: { node: '>= 0.6.x' },
3822 silly install resolved     files: [ 'index.js' ],
3822 silly install resolved     dependencies: { 'graceful-readlink': '>= 1.0.0' },
3822 silly install resolved     gitHead: 'b2aad7a8471d434593a85306aa73777a526e9f75',
3822 silly install resolved     bugs: { url: 'https://github.com/tj/commander.js/issues' },
3822 silly install resolved     homepage: 'https://github.com/tj/commander.js#readme',
3822 silly install resolved     _id: 'commander@2.9.0',
3822 silly install resolved     _shasum: '9c99094176e12240cb22d6c5146098400fe0f7d4',
3822 silly install resolved     _from: 'commander@>=2.9.0 <3.0.0',
3822 silly install resolved     _npmVersion: '2.11.3',
3822 silly install resolved     _nodeVersion: '0.12.7',
3822 silly install resolved     _npmUser: { name: 'zhiyelee', email: 'zhiyelee@gmail.com' },
3822 silly install resolved     dist:
3822 silly install resolved      { shasum: '9c99094176e12240cb22d6c5146098400fe0f7d4',
3822 silly install resolved        tarball: 'https://registry.npmjs.org/commander/-/commander-2.9.0.tgz' },
3822 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
3822 silly install resolved     directories: {},
3822 silly install resolved     _resolved: 'https://registry.npmjs.org/commander/-/commander-2.9.0.tgz',
3822 silly install resolved     readme: 'ERROR: No README data found!' } ]
3823 info install is-my-json-valid@2.13.1 into /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator
3824 info install commander@2.9.0 into /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator
3825 info installOne is-my-json-valid@2.13.1
3826 verbose installOne of is-my-json-valid to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator not in flight; installing
3827 verbose correctMkdir /Users/moyuliang/.npm/_locks correctMkdir not in flight; initializing
3828 info installOne commander@2.9.0
3829 verbose installOne of commander to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator not in flight; installing
3830 verbose correctMkdir /Users/moyuliang/.npm/_locks correctMkdir not in flight; initializing
3831 silly gunzTarPerm extractEntry lib/identity.js
3832 silly gunzTarPerm extractEntry lib/formats/auto.js
3833 info install typedarray@0.0.6
3834 silly gunzTarPerm extractEntry package.json
3835 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/package.json
3836 info postinstall assert-plus@0.2.0
3837 verbose lock using /Users/moyuliang/.npm/_locks/is-my-json-valid-dc9b5fceefe3ad8a.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
3838 verbose lock using /Users/moyuliang/.npm/_locks/commander-17bc40283817503f.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
3839 info postinstall typedarray@0.0.6
3840 silly install write writing is-my-json-valid 2.13.1 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
3841 silly install write writing commander 2.9.0 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
3842 http 304 http://registry.npmjs.org/sntp
3843 verbose headers { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3843 verbose headers   via: '1.1 varnish',
3843 verbose headers   'cache-control': 'max-age=300',
3843 verbose headers   etag: '"1DLMW7Y21EZXCMGP334A889UL"',
3843 verbose headers   age: '31',
3843 verbose headers   connection: 'keep-alive',
3843 verbose headers   'x-served-by': 'cache-iad2139-IAD',
3843 verbose headers   'x-cache': 'HIT',
3843 verbose headers   'x-cache-hits': '1',
3843 verbose headers   'x-timer': 'S1474051633.393819,VS0,VE0',
3843 verbose headers   vary: 'Accept-Encoding' }
3844 silly get cb [ 304,
3844 silly get   { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3844 silly get     via: '1.1 varnish',
3844 silly get     'cache-control': 'max-age=300',
3844 silly get     etag: '"1DLMW7Y21EZXCMGP334A889UL"',
3844 silly get     age: '31',
3844 silly get     connection: 'keep-alive',
3844 silly get     'x-served-by': 'cache-iad2139-IAD',
3844 silly get     'x-cache': 'HIT',
3844 silly get     'x-cache-hits': '1',
3844 silly get     'x-timer': 'S1474051633.393819,VS0,VE0',
3844 silly get     vary: 'Accept-Encoding' } ]
3845 verbose etag http://registry.npmjs.org/sntp from cache
3846 verbose get saving sntp to /Users/moyuliang/.npm/registry.npmjs.org/sntp/.cache.json
3847 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3848 http 304 http://registry.npmjs.org/cryptiles
3849 verbose headers { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3849 verbose headers   via: '1.1 varnish',
3849 verbose headers   'cache-control': 'max-age=300',
3849 verbose headers   etag: '"54146OT6ZPTUUZCKS5CC5CVDU"',
3849 verbose headers   age: '198',
3849 verbose headers   connection: 'keep-alive',
3849 verbose headers   'x-served-by': 'cache-iad2126-IAD',
3849 verbose headers   'x-cache': 'HIT',
3849 verbose headers   'x-cache-hits': '5',
3849 verbose headers   'x-timer': 'S1474051633.395258,VS0,VE0',
3849 verbose headers   vary: 'Accept-Encoding' }
3850 silly get cb [ 304,
3850 silly get   { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3850 silly get     via: '1.1 varnish',
3850 silly get     'cache-control': 'max-age=300',
3850 silly get     etag: '"54146OT6ZPTUUZCKS5CC5CVDU"',
3850 silly get     age: '198',
3850 silly get     connection: 'keep-alive',
3850 silly get     'x-served-by': 'cache-iad2126-IAD',
3850 silly get     'x-cache': 'HIT',
3850 silly get     'x-cache-hits': '5',
3850 silly get     'x-timer': 'S1474051633.395258,VS0,VE0',
3850 silly get     vary: 'Accept-Encoding' } ]
3851 verbose etag http://registry.npmjs.org/cryptiles from cache
3852 verbose get saving cryptiles to /Users/moyuliang/.npm/registry.npmjs.org/cryptiles/.cache.json
3853 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3854 verbose unlock done using /Users/moyuliang/.npm/_locks/assert-plus-2fdfaf9840671b3d.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/node_modules/http-signature/node_modules/assert-plus
3855 silly gunzTarPerm extractEntry README.md
3856 silly gunzTarPerm extractEntry LICENSE
3857 verbose unlock done using /Users/moyuliang/.npm/_locks/typedarray-eb57fe9e491fb715.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/concat-stream/node_modules/typedarray
3858 info preinstall fd-slicer@1.0.1
3859 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/is-my-json-valid
3860 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/extract-zip/node_modules/yauzl/node_modules/fd-slicer/package.json
3861 verbose unbuild node_modules/phantomjs/node_modules/request/node_modules/har-validator/node_modules/commander
3862 http 304 http://registry.npmjs.org/hoek
3863 verbose headers { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3863 verbose headers   via: '1.1 varnish',
3863 verbose headers   'cache-control': 'max-age=300',
3863 verbose headers   etag: '"37GBC22P2R1HT5JFIN6L0CISJ"',
3863 verbose headers   age: '183',
3863 verbose headers   connection: 'keep-alive',
3863 verbose headers   'x-served-by': 'cache-iad2636-IAD',
3863 verbose headers   'x-cache': 'HIT',
3863 verbose headers   'x-cache-hits': '3',
3863 verbose headers   'x-timer': 'S1474051633.401921,VS0,VE0',
3863 verbose headers   vary: 'Accept-Encoding' }
3864 silly get cb [ 304,
3864 silly get   { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3864 silly get     via: '1.1 varnish',
3864 silly get     'cache-control': 'max-age=300',
3864 silly get     etag: '"37GBC22P2R1HT5JFIN6L0CISJ"',
3864 silly get     age: '183',
3864 silly get     connection: 'keep-alive',
3864 silly get     'x-served-by': 'cache-iad2636-IAD',
3864 silly get     'x-cache': 'HIT',
3864 silly get     'x-cache-hits': '3',
3864 silly get     'x-timer': 'S1474051633.401921,VS0,VE0',
3864 silly get     vary: 'Accept-Encoding' } ]
3865 verbose etag http://registry.npmjs.org/hoek from cache
3866 verbose get saving hoek to /Users/moyuliang/.npm/registry.npmjs.org/hoek/.cache.json
3867 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
3868 silly gunzTarPerm extractEntry reflectAll.js
3869 silly gunzTarPerm modified mode [ 'reflectAll.js', 436, 420 ]
3870 silly gunzTarPerm extractEntry dir.js
3871 silly gunzTarPerm modified mode [ 'dir.js', 436, 420 ]
3872 http 304 http://registry.npmjs.org/boom
3873 verbose headers { date: 'Fri, 16 Sep 2016 18:47:13 GMT',
3873 verbose headers   via: '1.1 varnish',
3873 verbose headers   'cache-control': 'max-age=300',
3873 verbose headers   etag: '"33AHPZ95TL8X0TAQPC7EDZRNN"',
3873 verbose headers   age: '241',
3873 verbose headers   connection: 'keep-alive',
